Downloading...
From: https://drive.google.com/uc?export=download&id=1nRcs7UHYnkHP1DMZLsGOwpihFxpomGMh
To: /home/admin/minhhu/slide_2_narration.mp3
⚙️ Running in parallel mode...
📁 Project root: /home/admin/minhhu
📁 Assets root: /home/admin/minhhu/assets
📁 Output dir: /home/admin/minhhu/Output
🧩 Downloading all assets to ./assets/ ...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
  0%|          | 0.00/682k [00:00<?, ?B/s]
100%|██████████| 682k/682k [00:00<00:00, 202MB/s]
📥 Downloaded audio: /home/admin/minhhu/assets/audio/slide_2_narration.mp3
⚠️ gdown failed for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk: Failed to retrieve file url:
	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.
You may still be able to access the file from the browser:
	https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff
but Gdown can't. Please check connections and permissions.
⚠️ download_asset: gdown didn't return a valid file for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk
✅ 3 assets ready in /home/admin/minhhu/assets
🎨 Rendering scenes in parallel (temp files in /home/admin/minhhu/temp)...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_1.mp4.
MoviePy - Writing video /home/admin/minhhu/temp/scene_1.mp4
frame_index:   0%|          | 0/4138 [00:00<?, ?it/s, now=None]
frame_index:  52%|█████▏    | 2172/4138 [02:08<01:55, 16.99it/s, now=None]
frame_index:  17%|█▋        | 816/4858 [02:02<10:09,  6.63it/s, now=None]
frame_index:  53%|█████▎    | 2174/4138 [02:08<01:55, 16.96it/s, now=None]
frame_index:  53%|█████▎    | 2176/4138 [02:08<01:54, 17.07it/s, now=None]
frame_index:  17%|█▋        | 817/4858 [02:02<10:07,  6.65it/s, now=None]
frame_index:  53%|█████▎    | 2178/4138 [02:08<01:54, 17.06it/s, now=None]
frame_index:  17%|█▋        | 818/4858 [02:02<10:10,  6.62it/s, now=None]
frame_index:  53%|█████▎    | 2180/4138 [02:08<01:55, 16.98it/s, now=None]
frame_index:  17%|█▋        | 819/4858 [02:02<10:09,  6.62it/s, now=None]
frame_index:  53%|█████▎    | 2182/4138 [02:08<01:55, 16.89it/s, now=None]
frame_index:  17%|█▋        | 820/4858 [02:02<10:10,  6.61it/s, now=None]
frame_index:  53%|█████▎    | 2184/4138 [02:08<01:54, 17.00it/s, now=None]
frame_index:  53%|█████▎    | 2186/4138 [02:08<01:55, 16.97it/s, now=None]
frame_index:  17%|█▋        | 821/4858 [02:03<10:09,  6.62it/s, now=None]
frame_index:  53%|█████▎    | 2188/4138 [02:09<01:54, 17.04it/s, now=None]
frame_index:  17%|█▋        | 822/4858 [02:03<10:09,  6.62it/s, now=None]
frame_index:  53%|█████▎    | 2190/4138 [02:09<01:55, 16.93it/s, now=None]
frame_index:  17%|█▋        | 823/4858 [02:03<10:11,  6.59it/s, now=None]
frame_index:  53%|█████▎    | 2192/4138 [02:09<01:54, 17.04it/s, now=None]
frame_index:  53%|█████▎    | 2194/4138 [02:09<01:54, 17.01it/s, now=None]
frame_index:  17%|█▋        | 824/4858 [02:03<10:10,  6.61it/s, now=None]
frame_index:  53%|█████▎    | 2196/4138 [02:09<01:53, 17.09it/s, now=None]
frame_index:  17%|█▋        | 825/4858 [02:03<10:13,  6.58it/s, now=None]
frame_index:  53%|█████▎    | 2198/4138 [02:09<01:53, 17.03it/s, now=None]
frame_index:  17%|█▋        | 826/4858 [02:03<10:10,  6.60it/s, now=None]
frame_index:  53%|█████▎    | 2200/4138 [02:09<01:53, 17.11it/s, now=None]
frame_index:  17%|█▋        | 827/4858 [02:03<10:08,  6.63it/s, now=None]
frame_index:  53%|█████▎    | 2202/4138 [02:09<01:53, 17.06it/s, now=None]
frame_index:  53%|█████▎    | 2204/4138 [02:09<01:52, 17.12it/s, now=None]
frame_index:  17%|█▋        | 828/4858 [02:04<10:05,  6.65it/s, now=None]
frame_index:  53%|█████▎    | 2206/4138 [02:10<01:53, 17.09it/s, now=None]
frame_index:  17%|█▋        | 829/4858 [02:04<10:03,  6.67it/s, now=None]
frame_index:  53%|█████▎    | 2208/4138 [02:10<01:52, 17.16it/s, now=None]
frame_index:  17%|█▋        | 830/4858 [02:04<10:04,  6.67it/s, now=None]
frame_index:  53%|█████▎    | 2210/4138 [02:10<01:52, 17.16it/s, now=None]
frame_index:  53%|█████▎    | 2212/4138 [02:10<01:51, 17.30it/s, now=None]
frame_index:  17%|█▋        | 831/4858 [02:04<10:03,  6.67it/s, now=None]
frame_index:  54%|█████▎    | 2214/4138 [02:10<01:51, 17.26it/s, now=None]
frame_index:  17%|█▋        | 832/4858 [02:04<10:04,  6.66it/s, now=None]
frame_index:  54%|█████▎    | 2216/4138 [02:10<01:51, 17.28it/s, now=None]
frame_index:  17%|█▋        | 833/4858 [02:04<10:06,  6.64it/s, now=None]
frame_index:  54%|█████▎    | 2218/4138 [02:10<01:51, 17.26it/s, now=None]
frame_index:  54%|█████▎    | 2220/4138 [02:10<01:50, 17.37it/s, now=None]
frame_index:  17%|█▋        | 834/4858 [02:05<10:07,  6.62it/s, now=None]
frame_index:  54%|█████▎    | 2222/4138 [02:11<01:50, 17.33it/s, now=None]
frame_index:  17%|█▋        | 835/4858 [02:05<10:06,  6.63it/s, now=None]
frame_index:  54%|█████▎    | 2224/4138 [02:11<01:50, 17.38it/s, now=None]
frame_index:  17%|█▋        | 836/4858 [02:05<10:05,  6.64it/s, now=None]
frame_index:  54%|█████▍    | 2226/4138 [02:11<01:50, 17.30it/s, now=None]
frame_index:  17%|█▋        | 837/4858 [02:05<10:05,  6.64it/s, now=None]
frame_index:  54%|█████▍    | 2228/4138 [02:11<01:49, 17.42it/s, now=None]
frame_index:  54%|█████▍    | 2230/4138 [02:11<01:49, 17.40it/s, now=None]
frame_index:  17%|█▋        | 838/4858 [02:05<10:06,  6.63it/s, now=None]
frame_index:  54%|█████▍    | 2232/4138 [02:11<01:49, 17.45it/s, now=None]
frame_index:  17%|█▋        | 839/4858 [02:05<10:05,  6.64it/s, now=None]
frame_index:  54%|█████▍    | 2234/4138 [02:11<01:49, 17.39it/s, now=None]
frame_index:  17%|█▋        | 840/4858 [02:05<10:04,  6.64it/s, now=None]
frame_index:  54%|█████▍    | 2236/4138 [02:11<01:48, 17.49it/s, now=None]
frame_index:  54%|█████▍    | 2238/4138 [02:11<01:48, 17.44it/s, now=None]
frame_index:  17%|█▋        | 841/4858 [02:06<10:05,  6.64it/s, now=None]
frame_index:  54%|█████▍    | 2240/4138 [02:12<01:48, 17.49it/s, now=None]
frame_index:  17%|█▋        | 842/4858 [02:06<10:07,  6.61it/s, now=None]
frame_index:  54%|█████▍    | 2242/4138 [02:12<01:49, 17.33it/s, now=None]
frame_index:  17%|█▋        | 843/4858 [02:06<10:06,  6.62it/s, now=None]
frame_index:  54%|█████▍    | 2244/4138 [02:12<01:49, 17.33it/s, now=None]
frame_index:  54%|█████▍    | 2246/4138 [02:12<01:49, 17.25it/s, now=None]
frame_index:  17%|█▋        | 844/4858 [02:06<10:05,  6.63it/s, now=None]
frame_index:  54%|█████▍    | 2248/4138 [02:12<01:49, 17.32it/s, now=None]
frame_index:  17%|█▋        | 845/4858 [02:06<10:04,  6.64it/s, now=None]
frame_index:  54%|█████▍    | 2250/4138 [02:12<01:49, 17.24it/s, now=None]
frame_index:  17%|█▋        | 846/4858 [02:06<10:04,  6.64it/s, now=None]
frame_index:  54%|█████▍    | 2252/4138 [02:12<01:49, 17.26it/s, now=None]
frame_index:  54%|█████▍    | 2254/4138 [02:12<01:49, 17.21it/s, now=None]
frame_index:  17%|█▋        | 847/4858 [02:06<10:04,  6.64it/s, now=None]
frame_index:  55%|█████▍    | 2256/4138 [02:12<01:48, 17.29it/s, now=None]
frame_index:  17%|█▋        | 848/4858 [02:07<10:04,  6.64it/s, now=None]
frame_index:  55%|█████▍    | 2258/4138 [02:13<01:49, 17.21it/s, now=None]
frame_index:  17%|█▋        | 849/4858 [02:07<10:03,  6.64it/s, now=None]
frame_index:  55%|█████▍    | 2260/4138 [02:13<01:48, 17.24it/s, now=None]
frame_index:  17%|█▋        | 850/4858 [02:07<10:03,  6.64it/s, now=None]
frame_index:  55%|█████▍    | 2262/4138 [02:13<01:49, 17.20it/s, now=None]
frame_index:  55%|█████▍    | 2264/4138 [02:13<01:48, 17.25it/s, now=None]
frame_index:  18%|█▊        | 851/4858 [02:07<10:02,  6.65it/s, now=None]
frame_index:  55%|█████▍    | 2266/4138 [02:13<01:49, 17.15it/s, now=None]
frame_index:  18%|█▊        | 852/4858 [02:07<10:03,  6.64it/s, now=None]
frame_index:  55%|█████▍    | 2268/4138 [02:13<01:48, 17.25it/s, now=None]
frame_index:  18%|█▊        | 853/4858 [02:07<10:04,  6.63it/s, now=None]
frame_index:  55%|█████▍    | 2270/4138 [02:13<01:48, 17.22it/s, now=None]
frame_index:  55%|█████▍    | 2272/4138 [02:13<01:47, 17.32it/s, now=None]
frame_index:  18%|█▊        | 854/4858 [02:08<10:06,  6.61it/s, now=None]
frame_index:  55%|█████▍    | 2274/4138 [02:14<01:47, 17.28it/s, now=None]
frame_index:  18%|█▊        | 855/4858 [02:08<10:04,  6.62it/s, now=None]
frame_index:  55%|█████▌    | 2276/4138 [02:14<01:47, 17.33it/s, now=None]
frame_index:  18%|█▊        | 856/4858 [02:08<10:04,  6.62it/s, now=None]
frame_index:  55%|█████▌    | 2278/4138 [02:14<01:47, 17.24it/s, now=None]
frame_index:  55%|█████▌    | 2280/4138 [02:14<01:48, 17.18it/s, now=None]
frame_index:  18%|█▊        | 857/4858 [02:08<10:07,  6.59it/s, now=None]
frame_index:  55%|█████▌    | 2282/4138 [02:14<01:48, 17.09it/s, now=None]
frame_index:  18%|█▊        | 858/4858 [02:08<10:10,  6.55it/s, now=None]
frame_index:  55%|█████▌    | 2284/4138 [02:14<01:47, 17.17it/s, now=None]
frame_index:  18%|█▊        | 859/4858 [02:08<10:10,  6.55it/s, now=None]
frame_index:  55%|█████▌    | 2286/4138 [02:14<01:48, 17.08it/s, now=None]
frame_index:  18%|█▊        | 860/4858 [02:08<10:12,  6.52it/s, now=None]
frame_index:  55%|█████▌    | 2288/4138 [02:14<01:47, 17.18it/s, now=None]
frame_index:  55%|█████▌    | 2290/4138 [02:14<01:47, 17.14it/s, now=None]
frame_index:  18%|█▊        | 861/4858 [02:09<10:13,  6.51it/s, now=None]
frame_index:  55%|█████▌    | 2292/4138 [02:15<01:47, 17.19it/s, now=None]
frame_index:  18%|█▊        | 862/4858 [02:09<10:16,  6.49it/s, now=None]
frame_index:  55%|█████▌    | 2294/4138 [02:15<01:49, 16.84it/s, now=None]
frame_index:  18%|█▊        | 863/4858 [02:09<10:13,  6.51it/s, now=None]
frame_index:  55%|█████▌    | 2296/4138 [02:15<01:48, 17.05it/s, now=None]
frame_index:  56%|█████▌    | 2298/4138 [02:15<01:47, 17.19it/s, now=None]
frame_index:  18%|█▊        | 864/4858 [02:09<10:11,  6.53it/s, now=None]
frame_index:  56%|█████▌    | 2300/4138 [02:15<01:46, 17.27it/s, now=None]
frame_index:  18%|█▊        | 865/4858 [02:09<10:12,  6.52it/s, now=None]
frame_index:  56%|█████▌    | 2302/4138 [02:15<01:46, 17.32it/s, now=None]
frame_index:  18%|█▊        | 866/4858 [02:09<10:11,  6.53it/s, now=None]
frame_index:  56%|█████▌    | 2304/4138 [02:15<01:45, 17.38it/s, now=None]
frame_index:  56%|█████▌    | 2306/4138 [02:15<01:44, 17.48it/s, now=None]
frame_index:  18%|█▊        | 867/4858 [02:10<10:11,  6.52it/s, now=None]
frame_index:  56%|█████▌    | 2308/4138 [02:15<01:44, 17.45it/s, now=None]
frame_index:  18%|█▊        | 868/4858 [02:10<10:08,  6.55it/s, now=None]
frame_index:  56%|█████▌    | 2310/4138 [02:16<01:45, 17.35it/s, now=None]
frame_index:  18%|█▊        | 869/4858 [02:10<10:13,  6.50it/s, now=None]
frame_index:  56%|█████▌    | 2312/4138 [02:16<01:45, 17.31it/s, now=None]
frame_index:  56%|█████▌    | 2314/4138 [02:16<01:45, 17.22it/s, now=None]
frame_index:  18%|█▊        | 870/4858 [02:10<10:12,  6.51it/s, now=None]
frame_index:  56%|█████▌    | 2316/4138 [02:16<01:45, 17.24it/s, now=None]
frame_index:  18%|█▊        | 871/4858 [02:10<10:11,  6.52it/s, now=None]
frame_index:  56%|█████▌    | 2318/4138 [02:16<01:45, 17.25it/s, now=None]
frame_index:  18%|█▊        | 872/4858 [02:10<10:09,  6.54it/s, now=None]
frame_index:  56%|█████▌    | 2320/4138 [02:16<01:45, 17.23it/s, now=None]
frame_index:  56%|█████▌    | 2322/4138 [02:16<01:45, 17.23it/s, now=None]
frame_index:  18%|█▊        | 873/4858 [02:10<10:10,  6.53it/s, now=None]
frame_index:  56%|█████▌    | 2324/4138 [02:16<01:45, 17.25it/s, now=None]
frame_index:  18%|█▊        | 874/4858 [02:11<10:12,  6.50it/s, now=None]
frame_index:  56%|█████▌    | 2326/4138 [02:17<01:45, 17.20it/s, now=None]
frame_index:  18%|█▊        | 875/4858 [02:11<10:11,  6.52it/s, now=None]
frame_index:  56%|█████▋    | 2328/4138 [02:17<01:45, 17.16it/s, now=None]
frame_index:  56%|█████▋    | 2330/4138 [02:17<01:45, 17.13it/s, now=None]
frame_index:  18%|█▊        | 876/4858 [02:11<10:08,  6.54it/s, now=None]
frame_index:  56%|█████▋    | 2332/4138 [02:17<01:45, 17.13it/s, now=None]
frame_index:  18%|█▊        | 877/4858 [02:11<10:05,  6.57it/s, now=None]
frame_index:  56%|█████▋    | 2334/4138 [02:17<01:45, 17.08it/s, now=None]
frame_index:  18%|█▊        | 878/4858 [02:11<10:04,  6.59it/s, now=None]
frame_index:  56%|█████▋    | 2336/4138 [02:17<01:45, 17.13it/s, now=None]
frame_index:  57%|█████▋    | 2338/4138 [02:17<01:44, 17.20it/s, now=None]
frame_index:  18%|█▊        | 879/4858 [02:11<10:03,  6.60it/s, now=None]
frame_index:  57%|█████▋    | 2340/4138 [02:17<01:44, 17.20it/s, now=None]
frame_index:  18%|█▊        | 880/4858 [02:12<10:04,  6.59it/s, now=None]
frame_index:  57%|█████▋    | 2342/4138 [02:17<01:44, 17.21it/s, now=None]
frame_index:  18%|█▊        | 881/4858 [02:12<10:03,  6.60it/s, now=None]
frame_index:  57%|█████▋    | 2344/4138 [02:18<01:44, 17.20it/s, now=None]
frame_index:  18%|█▊        | 882/4858 [02:12<10:02,  6.60it/s, now=None]
frame_index:  57%|█████▋    | 2346/4138 [02:18<01:44, 17.18it/s, now=None]
frame_index:  57%|█████▋    | 2348/4138 [02:18<01:43, 17.22it/s, now=None]
frame_index:  18%|█▊        | 883/4858 [02:12<10:02,  6.60it/s, now=None]
frame_index:  57%|█████▋    | 2350/4138 [02:18<01:43, 17.22it/s, now=None]
frame_index:  18%|█▊        | 884/4858 [02:12<10:01,  6.61it/s, now=None]
frame_index:  57%|█████▋    | 2352/4138 [02:18<01:44, 17.15it/s, now=None]
frame_index:  18%|█▊        | 885/4858 [02:12<09:57,  6.65it/s, now=None]
frame_index:  57%|█████▋    | 2354/4138 [02:18<01:44, 17.10it/s, now=None]
frame_index:  57%|█████▋    | 2356/4138 [02:18<01:44, 17.13it/s, now=None]
frame_index:  18%|█▊        | 886/4858 [02:12<09:54,  6.68it/s, now=None]
frame_index:  57%|█████▋    | 2358/4138 [02:18<01:43, 17.12it/s, now=None]
frame_index:  18%|█▊        | 887/4858 [02:13<09:54,  6.68it/s, now=None]
frame_index:  57%|█████▋    | 2360/4138 [02:19<01:44, 17.08it/s, now=None]
frame_index:  18%|█▊        | 888/4858 [02:13<09:55,  6.67it/s, now=None]
frame_index:  57%|█████▋    | 2362/4138 [02:19<01:44, 16.92it/s, now=None]
frame_index:  18%|█▊        | 889/4858 [02:13<09:53,  6.69it/s, now=None]
frame_index:  57%|█████▋    | 2364/4138 [02:19<01:44, 16.99it/s, now=None]
frame_index:  57%|█████▋    | 2366/4138 [02:19<01:43, 17.12it/s, now=None]
frame_index:  18%|█▊        | 890/4858 [02:13<09:51,  6.71it/s, now=None]
frame_index:  57%|█████▋    | 2368/4138 [02:19<01:42, 17.20it/s, now=None]
frame_index:  18%|█▊        | 891/4858 [02:13<09:50,  6.72it/s, now=None]
frame_index:  57%|█████▋    | 2370/4138 [02:19<01:44, 16.94it/s, now=None]
frame_index:  18%|█▊        | 892/4858 [02:13<09:50,  6.72it/s, now=None]
frame_index:  57%|█████▋    | 2372/4138 [02:19<01:43, 17.08it/s, now=None]
frame_index:  18%|█▊        | 893/4858 [02:13<09:50,  6.71it/s, now=None]
frame_index:  57%|█████▋    | 2374/4138 [02:19<01:42, 17.23it/s, now=None]
frame_index:  57%|█████▋    | 2376/4138 [02:19<01:41, 17.30it/s, now=None]
frame_index:  18%|█▊        | 894/4858 [02:14<09:50,  6.71it/s, now=None]
frame_index:  57%|█████▋    | 2378/4138 [02:20<01:41, 17.28it/s, now=None]
frame_index:  18%|█▊        | 895/4858 [02:14<09:51,  6.71it/s, now=None]
frame_index:  58%|█████▊    | 2380/4138 [02:20<01:43, 17.05it/s, now=None]
frame_index:  18%|█▊        | 896/4858 [02:14<09:55,  6.65it/s, now=None]
frame_index:  58%|█████▊    | 2382/4138 [02:20<01:42, 17.05it/s, now=None]
frame_index:  58%|█████▊    | 2384/4138 [02:20<01:44, 16.82it/s, now=None]
frame_index:  18%|█▊        | 897/4858 [02:14<09:56,  6.64it/s, now=None]
frame_index:  58%|█████▊    | 2386/4138 [02:20<01:46, 16.53it/s, now=None]
frame_index:  18%|█▊        | 898/4858 [02:14<09:57,  6.63it/s, now=None]
frame_index:  58%|█████▊    | 2388/4138 [02:20<01:47, 16.35it/s, now=None]
frame_index:  19%|█▊        | 899/4858 [02:14<09:58,  6.62it/s, now=None]
frame_index:  58%|█████▊    | 2390/4138 [02:20<01:45, 16.53it/s, now=None]
frame_index:  19%|█▊        | 900/4858 [02:15<09:59,  6.61it/s, now=None]
frame_index:  58%|█████▊    | 2392/4138 [02:20<01:44, 16.77it/s, now=None]
frame_index:  58%|█████▊    | 2394/4138 [02:21<01:43, 16.92it/s, now=None]
frame_index:  19%|█▊        | 901/4858 [02:15<09:59,  6.60it/s, now=None]
frame_index:  58%|█████▊    | 2396/4138 [02:21<01:42, 17.00it/s, now=None]
frame_index:  19%|█▊        | 902/4858 [02:15<09:58,  6.61it/s, now=None]
frame_index:  58%|█████▊    | 2398/4138 [02:21<01:41, 17.07it/s, now=None]
frame_index:  19%|█▊        | 903/4858 [02:15<09:56,  6.63it/s, now=None]
frame_index:  58%|█████▊    | 2400/4138 [02:21<01:41, 17.12it/s, now=None]
frame_index:  19%|█▊        | 904/4858 [02:15<09:55,  6.64it/s, now=None]
frame_index:  58%|█████▊    | 2402/4138 [02:21<01:41, 17.11it/s, now=None]
frame_index:  58%|█████▊    | 2404/4138 [02:21<01:41, 17.15it/s, now=None]
frame_index:  19%|█▊        | 905/4858 [02:15<09:54,  6.64it/s, now=None]
frame_index:  58%|█████▊    | 2406/4138 [02:21<01:40, 17.24it/s, now=None]
frame_index:  19%|█▊        | 906/4858 [02:15<09:56,  6.63it/s, now=None]
frame_index:  58%|█████▊    | 2408/4138 [02:21<01:40, 17.28it/s, now=None]
frame_index:  19%|█▊        | 907/4858 [02:16<09:59,  6.59it/s, now=None]
frame_index:  58%|█████▊    | 2410/4138 [02:21<01:39, 17.32it/s, now=None]
frame_index:  58%|█████▊    | 2412/4138 [02:22<01:39, 17.35it/s, now=None]
frame_index:  19%|█▊        | 908/4858 [02:16<10:00,  6.58it/s, now=None]
frame_index:  58%|█████▊    | 2414/4138 [02:22<01:39, 17.36it/s, now=None]
frame_index:  19%|█▊        | 909/4858 [02:16<10:01,  6.56it/s, now=None]
frame_index:  58%|█████▊    | 2416/4138 [02:22<01:39, 17.38it/s, now=None]
frame_index:  19%|█▊        | 910/4858 [02:16<10:00,  6.57it/s, now=None]
frame_index:  58%|█████▊    | 2418/4138 [02:22<01:38, 17.39it/s, now=None]
frame_index:  58%|█████▊    | 2420/4138 [02:22<01:38, 17.38it/s, now=None]
frame_index:  19%|█▉        | 911/4858 [02:16<10:02,  6.55it/s, now=None]
frame_index:  59%|█████▊    | 2422/4138 [02:22<01:39, 17.31it/s, now=None]
frame_index:  19%|█▉        | 912/4858 [02:16<10:01,  6.56it/s, now=None]
frame_index:  59%|█████▊    | 2424/4138 [02:22<01:39, 17.30it/s, now=None]
frame_index:  19%|█▉        | 913/4858 [02:16<10:01,  6.55it/s, now=None]
frame_index:  59%|█████▊    | 2426/4138 [02:22<01:38, 17.30it/s, now=None]
frame_index:  59%|█████▊    | 2428/4138 [02:22<01:39, 17.27it/s, now=None]
frame_index:  19%|█▉        | 914/4858 [02:17<10:01,  6.56it/s, now=None]
frame_index:  59%|█████▊    | 2430/4138 [02:23<01:38, 17.28it/s, now=None]
frame_index:  19%|█▉        | 915/4858 [02:17<10:02,  6.54it/s, now=None]
frame_index:  59%|█████▉    | 2432/4138 [02:23<01:38, 17.35it/s, now=None]
frame_index:  19%|█▉        | 916/4858 [02:17<10:01,  6.55it/s, now=None]
frame_index:  59%|█████▉    | 2434/4138 [02:23<01:37, 17.39it/s, now=None]
frame_index:  59%|█████▉    | 2436/4138 [02:23<01:38, 17.36it/s, now=None]
frame_index:  19%|█▉        | 917/4858 [02:17<10:02,  6.54it/s, now=None]
frame_index:  59%|█████▉    | 2438/4138 [02:23<01:38, 17.32it/s, now=None]
frame_index:  19%|█▉        | 918/4858 [02:17<10:01,  6.55it/s, now=None]
frame_index:  59%|█████▉    | 2440/4138 [02:23<01:37, 17.36it/s, now=None]
frame_index:  19%|█▉        | 919/4858 [02:17<10:01,  6.55it/s, now=None]
frame_index:  59%|█████▉    | 2442/4138 [02:23<01:37, 17.34it/s, now=None]
